LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
89 3 17 0.4161 11.2441169412222 0.33065992084857887 -0.9930925821737748 0 0 0
76 3 4 -0.6923 9.885344385906675 0.10402035061767283 1.2679952448912581 0 0 0
60 2 24 0.0982 7.743084456008579 -0.7924217592346934 5.1795264436708015 0 0 0
44 2 8 -0.2477 8.271118730031855 0.14438258304936966 5.1288314773894745 0 0 0
79 3 7 0.0059 12.462128079238095 2.0754182482192594 3.723902780533292 0 0 0
173 5 29 0.1655 8.68013096481109 8.311037254728367 1.7622159829726185 0 0 0
57 2 21 0.1259 7.43283566102929 1.6166233733518989 2.6887211450329573 0 0 0
93 3 21 0.1259 12.198211866213626 1.4500044439393993 1.2426897736996074 0 0 0
91 3 19 0.1524 9.345341133900131 1.958886267931955 1.423738627055402 0 0 0
156 5 12 0.076 7.962498390334174 8.42216704221863 2.5795927541656125 0 0 0
83 3 11 -0.3168 11.359689403631172 3.929743974877349 -0.05131524922311932 0 0 0
86 3 14 -0.3661 9.282202638828462 5.494123500216025 -0.884486324635551 0 0 0
85 3 13 -0.0145 9.034797741498187 4.150505666225751 -0.7012534745135134 0 0 0
81 3 9 0.2482 11.43825370277132 3.5564450918768844 1.2484265249152666 0 0 0
198 6 18 0.1151 13.532009717400072 5.876465007860016 0.7508137513979843 0 0 0
82 3 10 -0.6054 10.514292502662402 4.2027177690751785 2.000164845707356 0 0 0
100 3 28 0.4398 10.518144966171686 5.148595853459934 1.8131462668611982 0 0 0
102 3 30 0.0885 8.530502223963973 3.933609694595733 0.2066467183061896 0 0 0
106 3 34 0.0955 9.228806892971193 8.095753388684967 -0.32149185046355344 0 0 0
145 5 1 -0.6817 9.619895091678227 7.0648115615248965 3.478018556091584 0 0 0
183 6 3 0.0994 13.859866837551005 6.598722011190581 2.6942884270042726 0 0 0
199 6 19 0.1524 12.79756905405858 6.703493493220878 2.9147079336723634 0 0 0
99 3 27 0.1436 12.390846303775707 3.9164365303832183 1.6812080426310585 0 0 0
103 3 31 0.0885 8.373775811103112 3.839310567695662 -1.5337035953572717 0 0 0
101 3 29 0.1655 10.679711675075087 3.4435054341123736 -1.9031738571023527 0 0 0
84 3 12 0.076 10.336104136112079 3.3528709468898694 -0.8271153810529706 0 0 0
88 3 16 -0.2446 8.505507559593237 7.713413295939811 -1.0963361294644054 0 0 0
107 3 35 0.0955 7.689393370970252 8.44830318766947 -1.1741959582780053 0 0 0
146 5 2 0.114 8.218671579932973 7.150428027219238 3.414361770624425 0 0 0
162 5 18 0.1151 7.880813192231919 6.241336104069261 2.85185112032288 0 0 0
104 3 32 0.07439999999999999 7.645507908809206 6.125541763632976 0.15853948117917438 0 0 0
105 3 33 0.07439999999999999 7.345706728621847 5.825262369687608 -1.590631783694025 0 0 0
87 3 15 0.0105 8.102075413860105 6.225658274416347 -0.8583736856588672 0 0 0
108 3 36 0.0955 9.05228331561712 7.7910852890854 -2.0663310590548196 0 0 0
75 3 3 0.0994 10.142126933498954 1.4928674785001326 0.9349294239478864 0 0 0
90 3 18 0.1151 9.233373191180243 1.5016802153445425 -1.059975842002494 0 0 0
74 3 2 0.114 10.18047124413749 1.835309297594487 -0.5995629884350264 0 0 0
78 3 6 -0.405 11.300922985267388 1.9602219634111067 3.0041879993217346 0 0 0
211 6 31 0.0885 12.021308106275878 7.085855868131024 -0.18104372225212698 0 0 0
210 6 30 0.0885 11.499469676315302 8.226895825317023 1.0888614026915544 0 0 0
63 2 27 0.1436 7.52163633058609 3.9038632620923597 3.587224766130796 0 0 0
192 6 12 0.076 13.72357574592231 8.072775679315008 0.6033949724067091 0 0 0
193 6 13 -0.0145 12.225714084964576 8.080392871001823 0.2796583096625189 0 0 0
77 3 5 -0.0333 11.423403272643577 2.008456077407789 1.5836388302874347 0 0 0
95 3 23 0.0886 13.201434347291729 1.410677042913949 3.1994761465149644 0 0 0
94 3 22 0.0886 12.862204650325069 2.9907504260986704 3.6305486265653735 0 0 0
161 5 17 0.4161 9.782358579332978 6.3170781991481935 4.051427782656722 0 0 0
80 3 8 -0.2477 12.108107168860679 1.8796616820442424 5.224255932479015 0 0 0
147 5 3 0.0994 7.597532576162381 7.348180077224273 4.8154993795752565 0 0 0
200 6 20 0.411 14.351611705708327 5.36734787127231 4.124306277913347 0 0 0
181 6 1 -0.6817 15.590378733176872 6.465504634117468 0.925835135124984 0 0 0
197 6 17 0.4161 15.66310304893376 5.525492323539064 0.9409734411312557 0 0 0
182 6 2 0.114 14.212391344239663 6.698877043923347 1.232965840451695 0 0 0
185 6 5 -0.0333 14.614352324960874 7.755185410192839 3.3482846097470906 0 0 0
184 6 4 -0.6923 14.378313228794033 5.345529252607359 3.188650614662067 0 0 0
201 6 21 0.1259 15.631553372416993 7.524855892021189 3.1222468308907976 0 0 0
209 6 29 0.1655 14.254682020091705 8.09353019269335 -0.37878040811133823 0 0 0
186 6 6 -0.405 14.268315900654386 7.7358357493485865 4.7326205870913345 0 0 0
365 11 5 -0.0333 8.870240898870248 1.2276957677290743 12.37703587943468 0 0 0
379 11 19 0.1524 6.913195176937745 0.6598892371953843 11.581635513938492 0 0 0
97 3 25 0.0982 11.992200210222194 0.836953235180738 5.387464350043362 0 0 0
61 2 25 0.0982 8.979718325919139 0.14727354322759026 5.813931360564097 0 0 0
362 11 2 0.114 8.210247078970227 1.2062154733331285 9.908523272935897 0 0 0
361 11 1 -0.6817 9.547243284113048 0.8854012337042052 9.572999161706566 0 0 0
381 11 21 0.1259 9.789198445490612 0.9674091767966657 12.094361544216953 0 0 0
378 11 18 0.1151 7.5844487301976615 0.7454075122502498 9.167430969913278 0 0 0
363 11 3 0.0994 7.966474444469044 0.6285710206228197 11.313224794627075 0 0 0
377 11 17 0.4161 9.589660269457834 -0.05504920237848165 9.387046647479313 0 0 0
364 11 4 -0.6923 8.22767066332121 -0.7986622311481373 11.23869012781977 0 0 0
380 11 20 0.411 8.30120926197409 -1.2062224007138425 12.077315601116199 0 0 0
150 5 6 -0.405 7.875976627335888 8.694487643960356 6.7745695659341765 0 0 0
399 12 3 0.0994 12.877600689732965 3.8207546273365742 13.225061446015648 0 0 0
387 11 27 0.1436 9.54731869242637 3.2313832408533196 12.924311108140929 0 0 0
370 11 10 -0.6054 7.640096634609279 3.036772814987129 13.094455677008469 0 0 0
423 12 27 0.1436 11.611969782212798 6.938596824844169 12.69018414789132 0 0 0
170 5 26 0.0982 8.974101420445406 8.173249015884142 9.325178365270455 0 0 0
405 12 9 0.2482 11.828486648039036 5.884285590862915 12.391365395885522 0 0 0
98 3 26 0.0982 11.204030774950686 2.332904179220755 5.517560138178454 0 0 0
165 5 21 0.1259 9.3573298926539 8.481804521387382 5.281840455981327 0 0 0
58 2 22 0.0886 7.070550488828194 1.3273735020572657 6.375615716877769 0 0 0
424 12 28 0.4398 9.884047353381527 5.687104956817082 12.38187029357464 0 0 0
406 12 10 -0.6054 10.640752811521024 5.391622956791843 11.848868694972854 0 0 0
429 12 33 0.07439999999999999 10.58215113249783 5.167753347999445 9.010185747231814 0 0 0
426 12 30 0.0885 11.804451068314425 3.6175815948985317 10.351637698832096 0 0 0
389 11 29 0.1655 8.498503290517283 3.1581442796744277 8.866231940279752 0 0 0
409 12 13 -0.0145 12.747632752984302 3.946813617083829 10.038338885375536 0 0 0
427 12 31 0.0885 13.358151778517746 2.9727767058483243 9.984784152838765 0 0 0
411 12 15 0.0105 11.534545927515257 5.394456525255177 8.526352300170583 0 0 0
412 12 16 -0.2446 11.173398766130894 5.617799966804707 7.0816272433431 0 0 0
430 12 34 0.0955 10.809210287838335 4.709196208848837 6.5775460570223245 0 0 0
431 12 35 0.0955 11.89737752244694 6.187631010120797 6.510838211873174 0 0 0
432 12 36 0.0955 10.292072719659847 6.296281008426465 7.228733277331255 0 0 0
428 12 32 0.07439999999999999 11.851534832048621 6.3656137823359105 8.99679243826241 0 0 0
371 11 11 -0.3168 8.75390023632618 3.320862544121598 11.00696653567845 0 0 0
486 14 18 0.1151 8.573376304963473 8.562009463720901 11.76944181088248 0 0 0
410 12 14 -0.3661 12.620246605679702 4.39754038830832 8.634560977126602 0 0 0
407 12 11 -0.3168 12.76373911337773 6.024643503391865 11.369862255358719 0 0 0
369 11 9 0.2482 8.76196093703824 2.7377513887639737 12.323208733835704 0 0 0
372 11 12 0.076 8.023607241875593 2.747384546407051 9.88680721884093 0 0 0
408 12 12 0.076 13.53358215864706 4.850344278459466 11.01505208079044 0 0 0
96 3 24 0.0982 12.916601735170648 2.21273773559047 5.885580859585272 0 0 0
164 5 20 0.411 8.045356763569222 6.365503010325762 6.40870638624972 0 0 0
59 2 23 0.0886 8.06482364694196 2.3143607914009356 5.232456745302103 0 0 0
148 5 4 -0.6923 7.952657819090753 6.132064673411448 5.500198242970086 0 0 0
149 5 5 -0.0333 8.251635109935659 8.63038363939167 5.43034116066745 0 0 0
43 2 7 0.0059 7.366049355412177 1.3448935463911733 5.322388857311686 0 0 0
415 12 19 0.1524 12.116866931807559 3.264058784917579 12.666701607692218 0 0 0
187 6 7 0.0059 15.145360222397981 8.559279786413985 5.523803266415146 0 0 0
397 12 1 -0.6817 15.06839974749727 4.840002967493042 13.065302444083411 0 0 0
398 12 2 0.114 14.110019209144765 4.064298041280222 12.302631058872429 0 0 0
188 6 8 -0.2477 14.619413314915496 8.452102214059014 6.974285825267166 0 0 0
521 15 17 0.4161 15.88278128445653 7.774196334090184 12.455788205522014 0 0 0
205 6 25 0.0982 14.685379506402631 7.486409364443791 7.343692604036576 0 0 0
522 15 18 0.1151 13.980064210259565 8.218148321812707 11.181705783896934 0 0 0
203 6 23 0.0886 16.10286844058188 8.174496505734975 5.431375668751107 0 0 0
505 15 1 -0.6817 15.869449543015094 8.656155387396938 12.086868365555578 0 0 0
425 12 29 0.1655 14.362682430634207 5.37127229041383 10.640430559698121 0 0 0
414 12 18 0.1151 14.534710042201137 3.1246348211312154 12.009808114368735 0 0 0
288 8 36 0.0955 8.765250150717215 11.609990432665473 -3.378246959486932 0 0 0
268 8 16 -0.2446 7.729272411424439 11.829076520104241 -3.633336618420336 0 0 0
286 8 34 0.0955 7.8140053026977405 12.021086453819281 -4.719314599801127 0 0 0
287 8 35 0.0955 6.928402767553845 11.088311878193215 -3.4660618100789735 0 0 0
284 8 32 0.07439999999999999 7.705307310632107 13.915225143137082 -3.751670338899525 0 0 0
267 8 15 0.0105 7.451294393653579 13.133272873790991 -3.0045793827493643 0 0 0
153 5 9 0.2482 7.866754119976704 9.817249878978345 4.529135393291167 0 0 0
261 8 9 0.2482 7.759717068791165 15.429020214479765 1.1528461052413446 0 0 0
299 9 11 -0.3168 13.88260906361733 14.028745445944748 4.548389560661078 0 0 0
214 6 34 0.0955 10.86360531047189 10.750322192260482 -2.175012589966856 0 0 0
253 8 1 -0.6817 9.277690559795435 12.565675043899184 2.667263293725864 0 0 0
264 8 12 0.076 8.492036710003262 13.251060469160592 0.510788583581483 0 0 0
321 9 33 0.07439999999999999 13.848848313633724 13.613306897855281 -0.11565325801709796 0 0 0
302 9 14 -0.3661 13.813026601748955 14.413578627917039 1.8785568867562217 0 0 0
303 9 15 0.0105 13.668966417866208 14.566451176259076 0.42557662914333005 0 0 0
320 9 32 0.07439999999999999 12.62735410493341 14.973132763776274 0.20690833040846657 0 0 0
301 9 13 -0.0145 12.815673241358938 13.519448025608655 2.3599347264684147 0 0 0
319 9 31 0.0885 12.81081226494666 12.635984118381266 1.815148585133427 0 0 0
278 8 26 0.0982 9.118145928498347 16.7009596857792 4.4204388298282735 0 0 0
270 8 18 0.1151 7.733643442147797 11.61185970839814 1.7669939111184625 0 0 0
318 9 30 0.0885 11.771057716504084 13.996541966119173 2.378986277718018 0 0 0
195 6 15 0.0105 11.807371589818448 10.304999273627107 -0.22328878554431408 0 0 0
196 6 16 -0.2446 11.521012415870677 11.239254649371818 -1.385665819622111 0 0 0
190 6 10 -0.6054 12.912370744899473 9.345544853323553 3.0878715279853326 0 0 0
215 6 35 0.0955 12.409635739698077 11.412974015213587 -2.000868894091549 0 0 0
281 8 29 0.1655 9.445560265468558 12.629095247478745 0.31731657106353456 0 0 0
263 8 11 -0.3168 8.696764610308533 14.642084941728516 0.5539404540919426 0 0 0
213 6 33 0.07439999999999999 11.014685074203673 10.190832644716496 0.47322399971220724 0 0 0
257 8 5 -0.0333 7.513394950788775 14.979415282017712 2.6448340494996847 0 0 0
255 8 3 0.0994 7.024423072591962 13.429110329073753 2.6359307231598987 0 0 0
254 8 2 0.114 8.13232644477364 12.60980625849322 1.8756257281260773 0 0 0
265 8 13 -0.0145 7.557475593289665 12.840313290512306 -0.6496088823942281 0 0 0
269 8 17 0.4161 9.131837320641358 12.142854615436843 3.55507427680232 0 0 0
279 8 27 0.1436 8.24142482274043 16.42914434128247 1.3006018107681385 0 0 0
273 8 21 0.1259 8.500742980191191 15.005800730922584 3.031615430193823 0 0 0
266 8 14 -0.3661 8.179817204974045 13.36662765374874 -1.7786236800933743 0 0 0
155 5 11 -0.3168 8.34091338539818 9.630878087680514 3.182983110624448 0 0 0
298 9 10 -0.6054 12.58545752827309 15.912932561767287 4.0649374080817635 0 0 0
300 9 12 0.076 13.213407798871314 13.056495855955818 3.7775316745884346 0 0 0
194 6 14 -0.3661 12.067699886827986 9.020950370278033 -0.7797472426494308 0 0 0
306 9 18 0.1151 11.508437745471523 11.731139281381747 3.9721362524817785 0 0 0
283 8 31 0.0885 7.5400661387098395 11.756019635446386 -0.7645634627430338 0 0 0
290 9 2 0.114 12.113267231897417 12.386685853330835 4.6161175364885905 0 0 0
216 6 36 0.0955 11.183125326365117 12.271338575752978 -1.0985130362372995 0 0 0
212 6 32 0.07439999999999999 12.662363667317486 10.658336951447907 0.3721772397344394 0 0 0
316 9 28 0.4398 13.20802772593532 16.074856572960552 3.35258692989863 0 0 0
259 8 7 0.0059 7.084308431326371 16.19803279661183 4.696728991850984 0 0 0
307 9 19 0.1524 10.61019991293568 14.12874669710138 4.530961829843381 0 0 0
208 6 28 0.4398 12.97202677819932 9.483599114947703 4.012648044567338 0 0 0
171 5 27 0.1436 8.31217866071675 10.725235512807227 4.857234989338552 0 0 0
317 9 29 0.1655 13.913873208981213 12.272301522433423 3.5413741196571635 0 0 0
189 6 9 0.2482 14.1929262970557 9.150327580507179 2.6730253186721007 0 0 0
322 9 34 0.0955 14.848082633911048 15.835188019083287 -1.1783722493057904 0 0 0
324 9 36 0.0955 14.757232168348851 16.548374537393354 0.4347210044907494 0 0 0
323 9 35 0.0955 15.741145223905331 15.290177119962253 0.38848146364392083 0 0 0
207 6 27 0.1436 14.865755970591886 9.91954204364592 3.0027647577622987 0 0 0
304 9 16 -0.2446 14.787824869186146 15.592376534987629 -0.06431470426946498 0 0 0
191 6 11 -0.3168 14.30185049313513 9.153651000224567 1.3076589639764726 0 0 0
277 8 25 0.0982 7.966522318204308 18.09401727227896 4.067004656225525 0 0 0
260 8 8 -0.2477 8.22250546194227 17.21478883797028 4.7659274412756885 0 0 0
626 18 14 -0.3661 7.674846452831229 14.748506292641633 10.174790121324433 0 0 0
480 14 12 0.076 7.67004897291946 10.487359258870645 12.301504878314338 0 0 0
628 18 16 -0.2446 9.317101936772698 14.482599671387476 11.897566350777215 0 0 0
537 15 33 0.07439999999999999 13.423559847360789 13.285689673700611 8.976024122377137 0 0 0
311 9 23 0.0886 10.808339791215309 14.506330156345411 8.340350886388721 0 0 0
308 9 20 0.411 9.69721712608312 13.314976763440221 6.450573408137509 0 0 0
295 9 7 0.0059 11.21017792065772 15.433960292356272 7.972170750861672 0 0 0
294 9 6 -0.405 11.32092801240776 15.544813589776785 6.592651978521346 0 0 0
518 15 14 -0.3661 13.723792311380995 11.320412127072665 8.825085493229336 0 0 0
497 14 29 0.1655 7.770593589767277 11.012969948130047 11.406925870994458 0 0 0
292 9 4 -0.6923 10.412738121090571 12.778320788318258 6.176622017774991 0 0 0
309 9 21 0.1259 12.72652762604714 14.076820378332272 6.784479348623789 0 0 0
293 9 5 -0.0333 12.125773305518253 14.496074652517335 6.017411312740976 0 0 0
648 18 36 0.0955 9.949143315704156 15.039640351231691 11.241717148124412 0 0 0
517 15 13 -0.0145 13.454794762864525 10.710970134981435 10.053757758611658 0 0 0
305 9 17 0.4161 12.526521325436942 11.67234692460245 6.3275490311955895 0 0 0
647 18 35 0.0955 8.92397630019566 15.13453097590797 12.739603346037288 0 0 0
534 15 30 0.0885 12.535116412885507 11.153523920958405 10.503842699200103 0 0 0
644 18 32 0.07439999999999999 8.743634125848251 13.072276450665601 10.520145639970332 0 0 0
627 18 15 0.0105 8.223253318566671 13.773554175697134 11.086056253004053 0 0 0
291 9 3 0.0994 11.230408458848576 13.506139306588064 5.287062124287932 0 0 0
641 18 29 0.1655 7.450711392812606 15.271739753184217 7.584816569725236 0 0 0
297 9 9 0.2482 13.138011920390156 15.092360417649337 5.028774977917448 0 0 0
166 5 22 0.0886 8.659652127304303 10.485497723742363 7.302199576872882 0 0 0
167 5 23 0.0886 9.891641635579408 9.362607801831171 7.226145065168885 0 0 0
289 9 1 -0.6817 12.847593756349909 11.551112508582241 5.449736039451395 0 0 0
151 5 7 0.0059 8.836776369709366 9.45384527181787 7.553465989919125 0 0 0
645 18 33 0.07439999999999999 7.475198183916696 13.2570684130549 11.749161051114145 0 0 0
485 14 17 0.4161 10.579141444144193 9.38909335698109 12.136881511341514 0 0 0
296 9 8 -0.2477 10.419846664442966 16.686411504540068 8.392546065178315 0 0 0
312 9 24 0.0982 10.261179818124575 16.74399468637441 9.474280520318926 0 0 0
646 18 34 0.0955 10.13003085992657 13.823996213460385 12.283746874196716 0 0 0
310 9 22 0.0886 12.185328378983604 15.56237242500858 8.515601158607364 0 0 0
313 9 25 0.0982 9.361028686161365 16.455399454948807 8.150587261576524 0 0 0
469 14 1 -0.6817 9.943845878580294 10.083066916384443 12.145788895073537 0 0 0
470 14 2 0.114 8.696063913128125 9.416194554187069 12.455649789168197 0 0 0
152 5 8 -0.2477 8.670910382488618 9.168814628326812 9.040585870051297 0 0 0
315 9 27 0.1436 13.779476153984477 15.646581579908442 5.673655258505895 0 0 0
168 5 24 0.0982 7.639468684772318 9.17451045815602 9.458236998305013 0 0 0
169 5 25 0.0982 9.289692085204049 9.832760058257694 9.69748404647834 0 0 0
535 15 31 0.0885 13.052108928423042 9.750129571170834 9.591830227021454 0 0 0
514 15 10 -0.6054 13.268157163273973 12.318172890650612 12.58445889185608 0 0 0
274 8 22 0.0886 7.523230216900254 15.272388785361397 5.121217493680647 0 0 0
642 18 30 0.0885 7.049721501116142 13.443988656434078 8.86438961987136 0 0 0
507 15 3 0.0994 13.76604199601971 9.389977336811658 13.089070429329505 0 0 0
523 15 19 0.1524 12.703979140543193 9.658287256230606 12.953962677072791 0 0 0
206 6 26 0.0982 13.62100015044904 8.819715278401436 6.939109941916642 0 0 0
519 15 15 0.0105 14.276840675206568 12.621334227443782 8.880981368272604 0 0 0
540 15 36 0.0955 14.938355534632734 12.628153033423036 6.758352258501901 0 0 0
520 15 16 -0.2446 15.259663850807769 12.948638077682299 7.7265834253611345 0 0 0
536 15 32 0.07439999999999999 14.781674146427001 12.653294752293263 9.744896538716905 0 0 0
516 15 12 0.076 14.687484868193417 10.298483079428177 10.899048385270511 0 0 0
513 15 9 0.2482 14.54890890489961 11.849484687683892 12.87549927580559 0 0 0
538 15 34 0.0955 16.210343370184486 12.422665927095023 7.873540741486489 0 0 0
515 15 11 -0.3168 15.22002585690839 11.349691317439962 11.71997100861059 0 0 0
533 15 29 0.1655 15.491773744145307 10.06941697069657 10.228988247047804 0 0 0
539 15 35 0.0955 15.3819647856561 14.072211066594646 7.669123383573439 0 0 0
506 15 2 0.114 14.483945753052407 9.02319060676737 11.750984757368467 0 0 0
202 6 22 0.0886 15.219227697911517 9.641459549963036 5.241447448642251 0 0 0
204 6 24 0.0982 15.23634223350307 9.161277445480133 7.571131088110137 0 0 0
314 9 26 0.0982 10.874338567679116 17.570484477235727 8.130523437050858 0 0 0
276 8 24 0.0982 8.417325346366601 17.670983486814578 5.702184144603142 0 0 0
349 10 25 0.0982 4.663174657535153 -1.6418307220905222 15.977468555999378 0 0 0
331 10 7 0.0059 5.563410112872967 0.12470029889131616 15.155503460444885 0 0 0
332 10 8 -0.2477 5.360960775995921 -0.8115941397224604 16.31708878668086 0 0 0
348 10 24 0.0982 6.394728031934454 -1.3016487237353502 16.64349922474117 0 0 0
330 10 6 -0.405 4.19980958985998 0.3739536763461791 14.764032412002727 0 0 0
347 10 23 0.0886 6.100053459863861 -0.4501081363100477 14.444733512200786 0 0 0
350 10 26 0.0982 4.90145030153308 -0.24505812719686143 17.06504036604324 0 0 0
346 10 22 0.0886 6.109951610476526 1.0280099566162268 15.445443575884429 0 0 0
665 19 17 0.4161 5.4987483162959725 2.042306993623206 17.59168498031518 0 0 0
329 10 5 -0.0333 3.9894359256475234 0.8760212816185584 13.47731926883262 0 0 0
344 10 20 0.411 2.940726972705987 -1.469153035605036 13.483102586267679 0 0 0
652 19 4 -0.6923 3.8281164014004125 0.7534370019849707 18.866867142958803 0 0 0
343 10 19 0.1524 1.8390490800691226 0.7899461471582747 13.617864488407486 0 0 0
668 19 20 0.411 3.8859505313982368 0.001979806186564903 19.413273574533665 0 0 0
651 19 3 0.0994 4.073903409584571 1.9030988668409614 19.674607534151964 0 0 0
448 13 16 -0.2446 -1.47859434391058 6.834627225912167 14.244100996578402 0 0 0
466 13 34 0.0955 -1.2374180502227683 7.618762345426302 13.614415554491837 0 0 0
464 13 32 0.07439999999999999 -0.8835293561206901 7.61599755913002 16.05135033675639 0 0 0
468 13 36 0.0955 -1.3927921626142332 5.983519097863036 13.552034562638234 0 0 0
467 13 35 0.0955 -2.5080803106676197 6.959039243729179 14.611333398177178 0 0 0
456 13 24 0.0982 5.677953931276693 7.278873600991747 19.46750240490849 0 0 0
445 13 13 -0.0145 1.7623447081610586 6.21745363215163 14.685925997643773 0 0 0
334 10 10 -0.6054 3.0214084689947405 2.970697139424908 14.270550749497648 0 0 0
352 10 28 0.4398 3.2159377233093167 2.597227383572794 15.127720128849637 0 0 0
434 13 2 0.114 4.299229421276386 6.095059045992099 13.941820192013884 0 0 0
351 10 27 0.1436 4.952498241826264 2.6948209529024263 13.759037776417337 0 0 0
451 13 19 0.1524 4.1276622326534795 5.366780254078403 15.956817170215086 0 0 0
453 13 21 0.1259 5.933356197647918 7.759906087446407 15.344968987208174 0 0 0
452 13 20 0.411 6.178741146066965 4.637597747810744 16.29801129287429 0 0 0
446 13 14 -0.3661 0.7731356293842072 7.217287880079312 14.743562000600837 0 0 0
