# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.36 0.0034833
  71 -2.25 1.08 0.0622582
  72 -1.75 1.32 0.0876063
  73 -1.25 2.96 0.126501
  74 -0.75 6.36 0.378145
  75 -0.25 11.4 0.651414
  76 0.25 14.6 0.878097
  77 0.75 14.08 0.878822
  78 1.25 16 0.88013
  79 1.75 19.24 1.04963
  80 2.25 18.16 1.15431
  81 2.75 14.4 0.761032
  82 3.25 15.68 0.877034
  83 3.75 19.12 1.2039
  84 4.25 17.6 0.981958
  85 4.75 16.56 0.902818
  86 5.25 16.04 0.886273
  87 5.75 14.84 0.909201
  88 6.25 18.24 1.15509
  89 6.75 17.16 0.868328
  90 7.25 16.8 0.928166
  91 7.75 16.12 0.950369
  92 8.25 17.56 1.11973
  93 8.75 17.8 0.920572
  94 9.25 15.8 0.964542
  95 9.75 18.48 0.99623
  96 10.25 17.8 1.11054
  97 10.75 18.44 1.02462
  98 11.25 16.8 1.0433
  99 11.75 14.36 0.749132
  100 12.25 14.88 0.817485
  101 12.75 17.48 1.06714
  102 13.25 17.8 1.01268
  103 13.75 16.52 1.04634
  104 14.25 16.32 0.842931
  105 14.75 15 0.749568
  106 15.25 18.36 1.08142
  107 15.75 24.08 1.60879
  108 16.25 15.76 0.774191
  109 16.75 13.44 0.815064
  110 17.25 14.56 0.774093
  111 17.75 11.52 0.618036
  112 18.25 12.32 0.873305
  113 18.75 9.44 0.505806
  114 19.25 3.8 0.203706
  115 19.75 0.96 0.0438277
  116 20.25 0.36 0.0149963
  117 20.75 0.12 0.0011611
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
265000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.08 0.000774066
  71 -2.25 0.6 0.00580549
  72 -1.75 2.48 0.0988303
  73 -1.25 4.12 0.281637
  74 -0.75 9.08 0.600183
  75 -0.25 11.44 0.57121
  76 0.25 11.64 0.61344
  77 0.75 13.96 0.923712
  78 1.25 14.96 0.921875
  79 1.75 16.88 0.882888
  80 2.25 19.2 1.26799
  81 2.75 17.2 0.788124
  82 3.25 15.6 0.945337
  83 3.75 14.8 0.81671
  84 4.25 19.76 1.25614
  85 4.75 19.08 1.11716
  86 5.25 18.16 0.837708
  87 5.75 15.32 0.948384
  88 6.25 16.4 1.12002
  89 6.75 16.88 0.802297
  90 7.25 16.36 0.952691
  91 7.75 15.28 0.924972
  92 8.25 16.56 0.989165
  93 8.75 19.6 1.15098
  94 9.25 16.84 0.813423
  95 9.75 16 1.09888
  96 10.25 15.72 0.848638
  97 10.75 17.4 0.939728
  98 11.25 19.44 1.17246
  99 11.75 17.12 1.04064
  100 12.25 14.56 0.76258
  101 12.75 19.92 1.13105
  102 13.25 15.88 0.925021
  103 13.75 13.2 0.806986
  104 14.25 14.56 0.797119
  105 14.75 18.96 1.1563
  106 15.25 20.44 1.09003
  107 15.75 15.24 0.982149
  108 16.25 13.28 0.755951
  109 16.75 14.04 0.711497
  110 17.25 13.92 0.860004
  111 17.75 15.96 0.897012
  112 18.25 11.4 0.714735
  113 18.75 7.48 0.429277
  114 19.25 5.72 0.302874
  115 19.75 3.2 0.186388
  116 20.25 1.48 0.094911
  117 20.75 0.56 0.0169314
  118 21.25 0.24 0.0023222
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
270000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.04 0.000387033
  69 -3.25 0.12 0.0011611
  70 -2.75 0.76 0.0188666
  71 -2.25 0.92 0.0607101
  72 -1.75 1.72 0.126016
  73 -1.25 2.96 0.132257
  74 -0.75 4.44 0.244437
  75 -0.25 9.56 0.622097
  76 0.25 11.4 0.65717
  77 0.75 15.72 0.819856
  78 1.25 17.56 1.18305
  79 1.75 17.56 1.03338
  80 2.25 17.44 0.830742
  81 2.75 17.16 0.960431
  82 3.25 17.16 1.08132
  83 3.75 21.48 1.27279
  84 4.25 17.28 1.06521
  85 4.75 14 0.722623
  86 5.25 14.56 0.74531
  87 5.75 15.48 0.92115
  88 6.25 16.52 1.04059
  89 6.75 20.52 1.13685
  90 7.25 18.52 1.03116
  91 7.75 17.52 0.952402
  92 8.25 18.24 1.19538
  93 8.75 15.96 0.822178
  94 9.25 18.92 1.18469
  95 9.75 17.24 0.966962
  96 10.25 16.2 0.795718
  97 10.75 16.88 0.986505
  98 11.25 20.84 1.3587
  99 11.75 21.24 1.25895
  100 12.25 15.88 0.878969
  101 12.75 12.56 0.564777
  102 13.25 12.8 0.739794
  103 13.75 17.4 1.19877
  104 14.25 16.08 0.829096
  105 14.75 21.56 1.16419
  106 15.25 19.16 1.14096
  107 15.75 13.72 0.904121
  108 16.25 13 0.764755
  109 16.75 12.24 0.59622
  110 17.25 12.64 0.703707
  111 17.75 11.48 0.652188
  112 18.25 12.44 0.857197
  113 18.75 9.24 0.480845
  114 19.25 6.48 0.379306
  115 19.75 3.96 0.257063
  116 20.25 0.84 0.00812769
  117 20.75 0.6 0.00580549
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
275000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.24 0.0023222
  70 -2.75 0.24 0.0023222
  71 -2.25 0.88 0.0430536
  72 -1.75 1.76 0.103377
  73 -1.25 2.96 0.172552
  74 -0.75 5.16 0.326238
  75 -0.25 8.36 0.437792
  76 0.25 10.84 0.628726
  77 0.75 13.24 0.830399
  78 1.25 18.12 0.917912
  79 1.75 21.76 1.43668
  80 2.25 18.4 1.14512
  81 2.75 15.76 0.733896
  82 3.25 16.24 0.870939
  83 3.75 17.84 1.0476
  84 4.25 20.36 1.28497
  85 4.75 16.68 1.06516
  86 5.25 16.48 0.79267
  87 5.75 15.64 0.767273
  88 6.25 15.2 0.947223
  89 6.75 18.2 1.11441
  90 7.25 21.08 1.33224
  91 7.75 20.08 0.942633
  92 8.25 18.28 1.15548
  93 8.75 16.76 0.939292
  94 9.25 13.92 0.773657
  95 9.75 16.12 1.01945
  96 10.25 19.52 1.0984
  97 10.75 19.48 1.06923
  98 11.25 15.56 0.933437
  99 11.75 13.76 0.73757
  100 12.25 17.16 1.11586
  101 12.75 17.44 1.05524
  102 13.25 16.84 0.888257
  103 13.75 16.68 0.85217
  104 14.25 14.72 0.861988
  105 14.75 14.8 0.972135
  106 15.25 18.16 0.993133
  107 15.75 16.4 0.809166
  108 16.25 16.84 1.16457
  109 16.75 13.36 0.722187
  110 17.25 12.72 0.785072
  111 17.75 12.52 0.621955
  112 18.25 9.72 0.525785
  113 18.75 9.28 0.64817
  114 19.25 8.36 0.506869
  115 19.75 2.8 0.124952
  116 20.25 1.2 0.0346369
  117 20.75 0.08 0.000774066
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
280000 150 647.9999999999998
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.04 0.000387033
  70 -2.75 0.56 0.00541846
  71 -2.25 1 0.0614842
  72 -1.75 2.72 0.118422
  73 -1.25 4.92 0.277864
  74 -0.75 6.84 0.474893
  75 -0.25 7.48 0.44079
  76 0.25 8.44 0.432809
  77 0.75 13.84 0.749857
  78 1.25 17.28 1.11702
  79 1.75 18.48 1.15741
  80 2.25 19.48 0.982879
  81 2.75 16.36 0.992986
  82 3.25 16.64 0.989939
  83 3.75 18.24 0.930586
  84 4.25 18.36 1.08142
  85 4.75 14.96 0.875823
  86 5.25 19.12 1.18087
  87 5.75 15.4 0.724656
  88 6.25 16.36 1.05631
  89 6.75 15.6 0.893529
  90 7.25 18.04 0.974703
  91 7.75 18.64 1.08412
  92 8.25 18.72 1.13095
  93 8.75 17.88 1.07677
  94 9.25 15.72 0.831369
  95 9.75 13.88 0.819322
  96 10.25 15.84 0.878582
  97 10.75 17.76 0.983506
  98 11.25 17.44 1.07251
  99 11.75 20.72 1.23665
  100 12.25 17.84 0.897933
  101 12.75 18.16 1.15431
  102 13.25 18.68 1.12481
  103 13.75 17.2 1.00687
  104 14.25 17.2 0.793881
  105 14.75 15.28 1.01132
  106 15.25 14.64 0.849701
  107 15.75 16.12 0.89856
  108 16.25 18.12 1.04455
  109 16.75 18.24 1.04572
  110 17.25 16.4 1.0164
  111 17.75 12.96 0.770125
  112 18.25 8.8 0.447806
  113 18.75 4.68 0.304324
  114 19.25 3.04 0.179083
  115 19.75 1.72 0.0857202
  116 20.25 0.92 0.0319277
  117 20.75 0.76 0.036136
  118 21.25 0.28 0.0142222
  119 21.75 0.16 0.00730461
  120 22.25 0.04 0.000387033
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
285000 150 648.0000000000001
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0.2 0.00193516
  69 -3.25 0.28 0.00270923
  70 -2.75 1.12 0.0626453
  71 -2.25 1.6 0.0615332
  72 -1.75 2 0.151751
  73 -1.25 3.96 0.216767
  74 -0.75 4.52 0.291263
  75 -0.25 8.76 0.464688
  76 0.25 10.72 0.598782
  77 0.75 15.6 1.03168
  78 1.25 16.6 0.937744
  79 1.75 17 0.889806
  80 2.25 16.32 0.986843
  81 2.75 15.16 0.872002
  82 3.25 16 1.00102
  83 3.75 14.4 0.697711
  84 4.25 17.32 0.973493
  85 4.75 22.2 1.33732
  86 5.25 17.44 1.07827
  87 5.75 18 1.02037
  88 6.25 18.84 0.982443
  89 6.75 19.84 1.13027
  90 7.25 17.8 1.08751
  91 7.75 16.24 1.08969
  92 8.25 14.52 0.756436
  93 8.75 11.68 0.487185
  94 9.25 16.36 0.958447
  95 9.75 20.12 1.36324
  96 10.25 23.36 1.29673
  97 10.75 18.96 0.943309
  98 11.25 15.56 0.933437
  99 11.75 15.48 1.0075
  100 12.25 14.96 0.921875
  101 12.75 18.4 0.817005
  102 13.25 14.76 0.977505
  103 13.75 18 1.2276
  104 14.25 21.64 1.04407
  105 14.75 19.76 1.11223
  106 15.25 17.76 1.07561
  107 15.75 15.24 0.970636
  108 16.25 16.72 0.875583
  109 16.75 15.24 0.786429
  110 17.25 12.96 0.867985
  111 17.75 12.48 0.684889
  112 18.25 8.6 0.537974
  113 18.75 5.32 0.287491
  114 19.25 3.12 0.162588
  115 19.75 2.04 0.140625
  116 20.25 1.48 0.0776415
  117 20.75 0.8 0.048036
  118 21.25 0.4 0.0211398
  119 21.75 0.36 0.0034833
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
290000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.12 0.0011611
  70 -2.75 0.52 0.0395703
  71 -2.25 2.16 0.0842211
  72 -1.75 3.08 0.173714
  73 -1.25 2.92 0.14914
  74 -0.75 2.8 0.205543
  75 -0.25 6.16 0.370453
  76 0.25 10.8 0.565017
  77 0.75 14.6 0.947174
  78 1.25 18.76 1.07953
  79 1.75 20.12 1.05815
  80 2.25 18.72 1.13095
  81 2.75 17.16 0.902867
  82 3.25 17.72 1.19035
  83 3.75 16.44 0.884387
  84 4.25 12.64 0.651899
  85 4.75 16.92 1.02143
  86 5.25 21 1.14726
  87 5.75 22.28 1.43019
  88 6.25 16.12 1.04247
  89 6.75 16.52 0.764275
  90 7.25 12.64 0.571308
  91 7.75 15.12 1.01553
  92 8.25 18.2 1.26983
  93 8.75 18 0.830404
  94 9.25 17 0.84951
  95 9.75 15 1.01437
  96 10.25 15.84 0.970685
  97 10.75 17.44 0.865281
  98 11.25 22.52 1.27709
  99 11.75 14.96 0.967927
  100 12.25 20.48 1.32067
  101 12.75 16 0.753487
  102 13.25 14.24 0.707675
  103 13.75 19.16 1.19277
  104 14.25 19.24 1.18203
  105 14.75 19.88 1.14793
  106 15.25 17.92 1.05413
  107 15.75 14.12 0.648949
  108 16.25 16.28 0.96343
  109 16.75 22.04 1.41636
  110 17.25 19.16 1.07189
  111 17.75 12.44 0.719041
  112 18.25 6 0.322853
  113 18.75 4.72 0.310468
  114 19.25 1.36 0.0649674
  115 19.75 0.6 0.00580549
  116 20.25 0.08 0.000774066
  117 20.75 0 0
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
295000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
